1. Jch weiß mir ein meidlein hübſch und ſein, hüt du dich!
Es kan gar falſch und freundlich ſein, hüt du dich!
Hüt du dich, vertraw ir nicht! ſie narret dich.

2. Sie hat ʒwei euglein, die ſind braun, hüt du dich!
Sie ſech dich nicht an durch einen ʒaun, hüt du dich!
Ʒüt du dich, vertraw ir nicht! ſie narret dich.

[3. Sie hat ein liecht goldfarbnes har, hüt du dich!
Und was ſie redt, das iſt nicht war. hüt du dich!
Ʒüt du dich, vertraw ir nicht! ſie narret dich.

4. Sie hat ʒwei brüſtlein die ſind weiß, hüt du dich!
Sie legts hervor mit allem fleiß, hüt du dich!
Hüt du dich, vertraw ir nicht! ſie narret dich.]

5. Sie gibt dir ein krenʒlein wol gemacht, hüt du dich!
Für einen narren wirſt du geacht, hüt du dich!
Ʒüt du dich, vertraw ir nicht! ſie narret dich.
