'Wo biſt du denn geweſen, Herʒtöchterlein?' 
'Bei deiner Mutter Schweſter, Stiefmutter mein.'
2. 'Was haſt du da gegeſſen, Herʒtöchterlein?'
'Fleiſch von einem Knochen, Stiefmutter mein!'
3. 'Was tatſt du mit dem Knochen, Herʒtöchterlein?'
'Jch gab ihn einem Hunde, Stiefmutter mein!'
4. 'Was geſchah denn mit dem Hunde, Herʒtöchterlein?'
'Der ſtarb nach einer Stunde, Stiefmutter mein!'
5. 'Was ſoll denn auf dein Grab ſtehn, Herʒtöchterlein?'
'Hier ruht des Königs Tochter, Stiefmutter mein!'
6. 'Was ſoll denn auf mein Grab ſtehn, Herʒtöchterlein?'
'Lauter Feuer und Flammen, Stiefmutter mein!'
